Timer,Adjusted,Size
0.175133,0.154718,5000000
0.175136,0.154721,5000000
0.175136,0.154721,5000000
0.175139,0.154724,5000000
0.175127,0.154712,5000000
0.175137,0.154722,5000000
0.175137,0.154722,5000000
0.175134,0.154719,5000000
0.175124,0.154709,5000000
0.175136,0.154721,5000000
0.175143,0.154728,5000000
0.175136,0.154721,5000000
0.175131,0.154716,5000000
0.175147,0.154732,5000000
0.175138,0.154723,5000000
0.175136,0.154721,5000000
0.175132,0.154717,5000000
0.175282,0.154867,5000000
0.175135,0.15472,5000000
0.175131,0.154716,5000000
0.175134,0.154719,5000000
0.175143,0.154728,5000000
0.175133,0.154718,5000000
0.175134,0.154719,5000000
0.17514,0.154725,5000000
0.175129,0.154714,5000000
0.175136,0.154721,5000000
0.175128,0.154713,5000000
0.175134,0.154719,5000000
0.175133,0.154718,5000000
0.175121,0.154706,5000000
0.175131,0.154716,5000000
0.175133,0.154718,5000000
0.175147,0.154732,5000000
0.175143,0.154728,5000000
0.175162,0.154747,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.175136,0.154721,5000000
0.175124,0.154709,5000000
0.17513,0.154715,5000000
0.175128,0.154713,5000000
0.175143,0.154728,5000000
0.175137,0.154722,5000000
0.175137,0.154722,5000000
0.175125,0.15471,5000000
0.17513,0.154715,5000000
0.175136,0.154721,5000000
0.175135,0.15472,5000000
0.175133,0.154718,5000000
0.175131,0.154716,5000000
0.175147,0.154732,5000000
0.175133,0.154718,5000000
0.175142,0.154727,5000000
0.175121,0.154706,5000000
0.175134,0.154719,5000000
0.17513,0.154715,5000000
0.175138,0.154723,5000000
0.17514,0.154725,5000000
0.175132,0.154717,5000000
0.175125,0.15471,5000000
0.17514,0.154725,5000000
0.175139,0.154724,5000000
0.175134,0.154719,5000000
0.175151,0.154736,5000000
0.175134,0.154719,5000000
0.17513,0.154715,5000000
0.175143,0.154728,5000000
0.175128,0.154713,5000000
0.175123,0.154708,5000000
0.175131,0.154716,5000000
0.175149,0.154734,5000000
0.175139,0.154724,5000000
0.175137,0.154722,5000000
0.175288,0.154873,5000000
0.175139,0.154724,5000000
0.175124,0.154709,5000000
0.175129,0.154714,5000000
0.17515,0.154735,5000000
0.175136,0.154721,5000000
0.175133,0.154718,5000000
0.175131,0.154716,5000000
0.175135,0.15472,5000000
0.175138,0.154723,5000000
0.175119,0.154704,5000000
0.175141,0.154726,5000000
0.175133,0.154718,5000000
0.175139,0.154724,5000000
0.175134,0.154719,5000000
0.175129,0.154714,5000000
0.17514,0.154725,5000000
0.175136,0.154721,5000000
0.175154,0.154739,5000000
0.175142,0.154727,5000000
0.175125,0.15471,5000000
0.175138,0.154723,5000000
0.175133,0.154718,5000000
0.175129,0.154714,5000000
0.175138,0.154723,5000000
0.175145,0.15473,5000000
0.17513,0.154715,5000000
0.175148,0.154733,5000000
0.17513,0.154715,5000000
0.175135,0.15472,5000000
0.175133,0.154718,5000000
0.175131,0.154716,5000000
0.175131,0.154716,5000000
0.175143,0.154728,5000000
0.175135,0.15472,5000000
0.175128,0.154713,5000000
0.175125,0.15471,5000000
0.17513,0.154715,5000000
0.17513,0.154715,5000000
0.175136,0.154721,5000000
0.175147,0.154732,5000000
0.175137,0.154722,5000000
0.175125,0.15471,5000000
0.175137,0.154722,5000000
0.17514,0.154725,5000000
0.175129,0.154714,5000000
0.175119,0.154704,5000000
0.175139,0.154724,5000000
0.175136,0.154721,5000000
0.175145,0.15473,5000000
0.175128,0.154713,5000000
0.17514,0.154725,5000000
0.175129,0.154714,5000000
0.175132,0.154717,5000000
0.175135,0.15472,5000000
0.175133,0.154718,5000000
0.175138,0.154723,5000000
0.175128,0.154713,5000000
0.175273,0.154858,5000000
0.175137,0.154722,5000000
0.175126,0.154711,5000000
0.175151,0.154736,5000000
0.175146,0.154731,5000000
0.175137,0.154722,5000000
0.175125,0.15471,5000000
0.175133,0.154718,5000000
0.175132,0.154717,5000000
0.17513,0.154715,5000000
0.175134,0.154719,5000000
0.175153,0.154738,5000000
0.175131,0.154716,5000000
0.175134,0.154719,5000000
0.175134,0.154719,5000000
0.175145,0.15473,5000000
0.175124,0.154709,5000000
0.175137,0.154722,5000000
0.175133,0.154718,5000000
0.17512,0.154705,5000000
0.175135,0.15472,5000000
0.175134,0.154719,5000000
0.17513,0.154715,5000000
0.175146,0.154731,5000000
0.175131,0.154716,5000000
0.175128,0.154713,5000000
0.175157,0.154742,5000000
0.17513,0.154715,5000000
0.175131,0.154716,5000000
0.175127,0.154712,5000000
0.175138,0.154723,5000000
0.175138,0.154723,5000000
0.175138,0.154723,5000000
0.175146,0.154731,5000000
0.175135,0.15472,5000000
0.175124,0.154709,5000000
0.175129,0.154714,5000000
0.175137,0.154722,5000000
0.175141,0.154726,5000000
0.175123,0.154708,5000000
0.175148,0.154733,5000000
0.175131,0.154716,5000000
0.175123,0.154708,5000000
0.175129,0.154714,5000000
0.175124,0.154709,5000000
0.175137,0.154722,5000000
0.175147,0.154732,5000000
0.175131,0.154716,5000000
0.175146,0.154731,5000000
0.175148,0.154733,5000000
0.17513,0.154715,5000000
0.175127,0.154712,5000000
0.175129,0.154714,5000000
0.175128,0.154713,5000000
0.175133,0.154718,5000000
0.175139,0.154724,5000000
0.175132,0.154717,5000000
0.175285,0.15487,5000000
0.17513,0.154715,5000000
0.175136,0.154721,5000000
0.175148,0.154733,5000000
0.175146,0.154731,5000000
0.175137,0.154722,5000000
0.175132,0.154717,5000000
0.175136,0.154721,5000000
0.175132,0.154717,5000000
0.175136,0.154721,5000000
0.175125,0.15471,5000000
0.175139,0.154724,5000000
0.175142,0.154727,5000000
0.175144,0.154729,5000000
0.175136,0.154721,5000000
0.175137,0.154722,5000000
0.175143,0.154728,5000000
0.175137,0.154722,5000000
0.175144,0.154729,5000000
0.175134,0.154719,5000000
0.175134,0.154719,5000000
0.175137,0.154722,5000000
0.175136,0.154721,5000000
0.175135,0.15472,5000000
0.175128,0.154713,5000000
0.175131,0.154716,5000000
0.175146,0.154731,5000000
0.175136,0.154721,5000000
0.175124,0.154709,5000000
0.175129,0.154714,5000000
0.175134,0.154719,5000000
0.175142,0.154727,5000000
0.175134,0.154719,5000000
0.175135,0.15472,5000000
0.175135,0.15472,5000000
0.175136,0.154721,5000000
0.175139,0.154724,5000000
0.175124,0.154709,5000000
0.175135,0.15472,5000000
0.175128,0.154713,5000000
0.17513,0.154715,5000000
0.175148,0.154733,5000000
0.175135,0.15472,5000000
0.175131,0.154716,5000000
0.175132,0.154717,5000000
0.175132,0.154717,5000000
0.175145,0.15473,5000000
0.175131,0.154716,5000000
0.175125,0.15471,5000000
0.175155,0.15474,5000000
0.17512,0.154705,5000000
0.17513,0.154715,5000000
0.17513,0.154715,5000000
0.17513,0.154715,5000000
0.175136,0.154721,5000000
0.175124,0.154709,5000000
0.17514,0.154725,5000000
0.175289,0.154874,5000000
0.175127,0.154712,5000000
0.175131,0.154716,5000000
0.175129,0.154714,5000000
0.175135,0.15472,5000000
0.175126,0.154711,5000000
0.175149,0.154734,5000000
0.17513,0.154715,5000000
0.175118,0.154703,5000000
0.175135,0.15472,5000000
0.175128,0.154713,5000000
0.175126,0.154711,5000000
0.175133,0.154718,5000000
0.175148,0.154733,5000000
0.175141,0.154726,5000000
0.175139,0.154724,5000000
0.175131,0.154716,5000000
0.175134,0.154719,5000000
0.175141,0.154726,5000000
0.175128,0.154713,5000000
0.175141,0.154726,5000000
0.175135,0.15472,5000000
0.175132,0.154717,5000000
0.175126,0.154711,5000000
0.175134,0.154719,5000000
0.175133,0.154718,5000000
0.175145,0.15473,5000000
0.175131,0.154716,5000000
0.175136,0.154721,5000000
0.175132,0.154717,5000000
0.175134,0.154719,5000000
0.175126,0.154711,5000000
0.175126,0.154711,5000000
0.175135,0.15472,5000000
0.175131,0.154716,5000000
0.175136,0.154721,5000000
0.175148,0.154733,5000000
0.175127,0.154712,5000000
0.175143,0.154728,5000000
0.175135,0.15472,5000000
0.17513,0.154715,5000000
0.175133,0.154718,5000000
0.175128,0.154713,5000000
0.175144,0.154729,5000000
0.175135,0.15472,5000000
0.17513,0.154715,5000000
0.17514,0.154725,5000000
0.17513,0.154715,5000000
0.175139,0.154724,5000000
0.175138,0.154723,5000000
0.175146,0.154731,5000000
0.175129,0.154714,5000000
0.175133,0.154718,5000000
0.175134,0.154719,5000000
0.175138,0.154723,5000000
0.175126,0.154711,5000000
0.175135,0.15472,5000000
0.175294,0.154879,5000000
0.175122,0.154707,5000000
0.175141,0.154726,5000000
0.175128,0.154713,5000000
0.175144,0.154729,5000000
0.175132,0.154717,5000000
0.175136,0.154721,5000000
0.175142,0.154727,5000000
0.175116,0.154701,5000000
0.175138,0.154723,5000000
0.175131,0.154716,5000000
0.175124,0.154709,5000000
0.17513,0.154715,5000000
0.175132,0.154717,5000000
0.175138,0.154723,5000000
0.175135,0.15472,5000000
0.175131,0.154716,5000000
0.175137,0.154722,5000000
0.175151,0.154736,5000000
0.175122,0.154707,5000000
0.175135,0.15472,5000000
0.175125,0.15471,5000000
0.175147,0.154732,5000000
0.175136,0.154721,5000000
0.175135,0.15472,5000000
0.175134,0.154719,5000000
0.175131,0.154716,5000000
0.17512,0.154705,5000000
0.175127,0.154712,5000000
0.175142,0.154727,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.175125,0.15471,5000000
0.175137,0.154722,5000000
0.175132,0.154717,5000000
0.175124,0.154709,5000000
0.175129,0.154714,5000000
0.175143,0.154728,5000000
0.175142,0.154727,5000000
0.175129,0.154714,5000000
0.175132,0.154717,5000000
0.175126,0.154711,5000000
0.175135,0.15472,5000000
0.17513,0.154715,5000000
0.175141,0.154726,5000000
0.175135,0.15472,5000000
0.175143,0.154728,5000000
0.175139,0.154724,5000000
0.175131,0.154716,5000000
0.175151,0.154736,5000000
0.175125,0.15471,5000000
0.175133,0.154718,5000000
0.175141,0.154726,5000000
0.175133,0.154718,5000000
0.175131,0.154716,5000000
0.175125,0.15471,5000000
0.175129,0.154714,5000000
0.175278,0.154863,5000000
0.175136,0.154721,5000000
0.175129,0.154714,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.175134,0.154719,5000000
0.175136,0.154721,5000000
0.17513,0.154715,5000000
0.175128,0.154713,5000000
0.175145,0.15473,5000000
0.175124,0.154709,5000000
0.175134,0.154719,5000000
0.175133,0.154718,5000000
0.175136,0.154721,5000000
0.17514,0.154725,5000000
0.175131,0.154716,5000000
0.175134,0.154719,5000000
0.175141,0.154726,5000000
0.175144,0.154729,5000000
0.175135,0.15472,5000000
0.175122,0.154707,5000000
0.175132,0.154717,5000000
0.17513,0.154715,5000000
0.175138,0.154723,5000000
0.175143,0.154728,5000000
0.175137,0.154722,5000000
0.175131,0.154716,5000000
0.175139,0.154724,5000000
0.175136,0.154721,5000000
0.175126,0.154711,5000000
0.175132,0.154717,5000000
0.175145,0.15473,5000000
0.175127,0.154712,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.17513,0.154715,5000000
0.175131,0.154716,5000000
0.175133,0.154718,5000000
0.175138,0.154723,5000000
0.175145,0.15473,5000000
0.17513,0.154715,5000000
0.175123,0.154708,5000000
0.175142,0.154727,5000000
0.175135,0.15472,5000000
0.175134,0.154719,5000000
0.175134,0.154719,5000000
0.175148,0.154733,5000000
0.175137,0.154722,5000000
0.175137,0.154722,5000000
0.175155,0.15474,5000000
0.175128,0.154713,5000000
0.17513,0.154715,5000000
0.175129,0.154714,5000000
0.175143,0.154728,5000000
0.175127,0.154712,5000000
0.17514,0.154725,5000000
0.175135,0.15472,5000000
0.175291,0.154876,5000000
0.175138,0.154723,5000000
0.175134,0.154719,5000000
0.175133,0.154718,5000000
0.175138,0.154723,5000000
0.175129,0.154714,5000000
0.175127,0.154712,5000000
0.175123,0.154708,5000000
0.175135,0.15472,5000000
0.175137,0.154722,5000000
0.175147,0.154732,5000000
0.175125,0.15471,5000000
0.17514,0.154725,5000000
0.175132,0.154717,5000000
0.175131,0.154716,5000000
0.175154,0.154739,5000000
0.175135,0.15472,5000000
0.175138,0.154723,5000000
0.17515,0.154735,5000000
0.175135,0.15472,5000000
0.175137,0.154722,5000000
0.175131,0.154716,5000000
0.175134,0.154719,5000000
0.175139,0.154724,5000000
0.17513,0.154715,5000000
0.175137,0.154722,5000000
0.175125,0.15471,5000000
0.175137,0.154722,5000000
0.175141,0.154726,5000000
0.175123,0.154708,5000000
0.175136,0.154721,5000000
0.175135,0.15472,5000000
0.175144,0.154729,5000000
0.175123,0.154708,5000000
0.175126,0.154711,5000000
0.175144,0.154729,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.17515,0.154735,5000000
0.175137,0.154722,5000000
0.175134,0.154719,5000000
0.175135,0.15472,5000000
0.17513,0.154715,5000000
0.175124,0.154709,5000000
0.175133,0.154718,5000000
0.175136,0.154721,5000000
0.175151,0.154736,5000000
0.17513,0.154715,5000000
0.175134,0.154719,5000000
0.175126,0.154711,5000000
0.175143,0.154728,5000000
0.175124,0.154709,5000000
0.175141,0.154726,5000000
0.175133,0.154718,5000000
0.17514,0.154725,5000000
0.17514,0.154725,5000000
0.175134,0.154719,5000000
0.175291,0.154876,5000000
0.175142,0.154727,5000000
0.175136,0.154721,5000000
0.175134,0.154719,5000000
0.175138,0.154723,5000000
0.175128,0.154713,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.175134,0.154719,5000000
0.175132,0.154717,5000000
0.175141,0.154726,5000000
0.175123,0.154708,5000000
0.175129,0.154714,5000000
0.175127,0.154712,5000000
0.175134,0.154719,5000000
0.175148,0.154733,5000000
0.175124,0.154709,5000000
0.175137,0.154722,5000000
0.175162,0.154747,5000000
0.175122,0.154707,5000000
0.175128,0.154713,5000000
0.175135,0.15472,5000000
0.175122,0.154707,5000000
0.175136,0.154721,5000000
0.175135,0.15472,5000000
0.175137,0.154722,5000000
0.175143,0.154728,5000000
0.175145,0.15473,5000000
0.175135,0.15472,5000000
0.175126,0.154711,5000000
0.175137,0.154722,5000000
0.17513,0.154715,5000000
0.175137,0.154722,5000000
0.175146,0.154731,5000000
0.175129,0.154714,5000000
0.175132,0.154717,5000000
0.175137,0.154722,5000000
0.175124,0.154709,5000000
0.175147,0.154732,5000000
0.175132,0.154717,5000000
0.175142,0.154727,5000000
0.175139,0.154724,5000000
0.175132,0.154717,5000000
0.175131,0.154716,5000000
0.175122,0.154707,5000000
0.175132,0.154717,5000000
0.175122,0.154707,5000000
0.175147,0.154732,5000000
0.175129,0.154714,5000000
0.175131,0.154716,5000000
0.175149,0.154734,5000000
0.175125,0.15471,5000000
0.175116,0.154701,5000000
0.175132,0.154717,5000000
0.175139,0.154724,5000000
0.175133,0.154718,5000000
0.175128,0.154713,5000000
0.17529,0.154875,5000000
0.175142,0.154727,5000000
0.175128,0.154713,5000000
0.175135,0.15472,5000000
0.175155,0.15474,5000000
0.175136,0.154721,5000000
0.175131,0.154716,5000000
0.175133,0.154718,5000000
0.175126,0.154711,5000000
0.175125,0.15471,5000000
0.175125,0.15471,5000000
0.17514,0.154725,5000000
0.175143,0.154728,5000000
0.175129,0.154714,5000000
0.17513,0.154715,5000000
0.175136,0.154721,5000000
0.175128,0.154713,5000000
0.175119,0.154704,5000000
0.175145,0.15473,5000000
0.175141,0.154726,5000000
0.175137,0.154722,5000000
0.175133,0.154718,5000000
0.175136,0.154721,5000000
0.175138,0.154723,5000000
0.175132,0.154717,5000000
0.175133,0.154718,5000000
0.175129,0.154714,5000000
0.175141,0.154726,5000000
0.175141,0.154726,5000000
0.175137,0.154722,5000000
0.175132,0.154717,5000000
0.175133,0.154718,5000000
0.175131,0.154716,5000000
0.175131,0.154716,5000000
0.175153,0.154738,5000000
0.175131,0.154716,5000000
0.175133,0.154718,5000000
0.175133,0.154718,5000000
0.175135,0.15472,5000000
0.175135,0.15472,5000000
0.175123,0.154708,5000000
0.175134,0.154719,5000000
0.17513,0.154715,5000000
0.175127,0.154712,5000000
0.175124,0.154709,5000000
0.17513,0.154715,5000000
0.175122,0.154707,5000000
0.175135,0.15472,5000000
0.175135,0.15472,5000000
0.175131,0.154716,5000000
0.175146,0.154731,5000000
0.175131,0.154716,5000000
0.175135,0.15472,5000000
0.175128,0.154713,5000000
0.175127,0.154712,5000000
0.175137,0.154722,5000000
0.175138,0.154723,5000000
0.175291,0.154876,5000000
0.175125,0.15471,5000000
0.175126,0.154711,5000000
0.175131,0.154716,5000000
0.175148,0.154733,5000000
0.175134,0.154719,5000000
0.175142,0.154727,5000000
0.175128,0.154713,5000000
0.17513,0.154715,5000000
0.175134,0.154719,5000000
0.175136,0.154721,5000000
0.175135,0.15472,5000000
0.175126,0.154711,5000000
0.175138,0.154723,5000000
0.175136,0.154721,5000000
0.175126,0.154711,5000000
0.175142,0.154727,5000000
0.175131,0.154716,5000000
0.175138,0.154723,5000000
0.175135,0.15472,5000000
0.175126,0.154711,5000000
0.175155,0.15474,5000000
0.175135,0.15472,5000000
0.17513,0.154715,5000000
0.175137,0.154722,5000000
0.175127,0.154712,5000000
0.175128,0.154713,5000000
0.175147,0.154732,5000000
0.175151,0.154736,5000000
0.175132,0.154717,5000000
0.17513,0.154715,5000000
0.175138,0.154723,5000000
0.17513,0.154715,5000000
0.175129,0.154714,5000000
0.175135,0.15472,5000000
0.175132,0.154717,5000000
0.175144,0.154729,5000000
0.175119,0.154704,5000000
0.175139,0.154724,5000000
0.175131,0.154716,5000000
0.175129,0.154714,5000000
0.175136,0.154721,5000000
0.175126,0.154711,5000000
0.175128,0.154713,5000000
0.175135,0.15472,5000000
0.17513,0.154715,5000000
0.175124,0.154709,5000000
0.175143,0.154728,5000000
0.17513,0.154715,5000000
0.175126,0.154711,5000000
0.175142,0.154727,5000000
0.175143,0.154728,5000000
0.175128,0.154713,5000000
0.175119,0.154704,5000000
0.175127,0.154712,5000000
0.175127,0.154712,5000000
0.17514,0.154725,5000000
0.175284,0.154869,5000000
0.175145,0.15473,5000000
0.175132,0.154717,5000000
0.175132,0.154717,5000000
0.175153,0.154738,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.175138,0.154723,5000000
0.17513,0.154715,5000000
0.175126,0.154711,5000000
0.175129,0.154714,5000000
0.175135,0.15472,5000000
0.175126,0.154711,5000000
0.175129,0.154714,5000000
0.175133,0.154718,5000000
0.175149,0.154734,5000000
0.175126,0.154711,5000000
0.175134,0.154719,5000000
0.175144,0.154729,5000000
0.17514,0.154725,5000000
0.175136,0.154721,5000000
0.175123,0.154708,5000000
0.17514,0.154725,5000000
0.175141,0.154726,5000000
0.175136,0.154721,5000000
0.175122,0.154707,5000000
0.175136,0.154721,5000000
0.175143,0.154728,5000000
0.175127,0.154712,5000000
0.175134,0.154719,5000000
0.175134,0.154719,5000000
0.175143,0.154728,5000000
0.175127,0.154712,5000000
0.175124,0.154709,5000000
0.175137,0.154722,5000000
0.175125,0.15471,5000000
0.175136,0.154721,5000000
0.175132,0.154717,5000000
0.175141,0.154726,5000000
0.175143,0.154728,5000000
0.175119,0.154704,5000000
0.175138,0.154723,5000000
0.17513,0.154715,5000000
0.175132,0.154717,5000000
0.175139,0.154724,5000000
0.175142,0.154727,5000000
0.175127,0.154712,5000000
0.175145,0.15473,5000000
0.175139,0.154724,5000000
0.175131,0.154716,5000000
0.17514,0.154725,5000000
0.175141,0.154726,5000000
0.175146,0.154731,5000000
0.175138,0.154723,5000000
0.175131,0.154716,5000000
0.17513,0.154715,5000000
0.175126,0.154711,5000000
0.175128,0.154713,5000000
0.175292,0.154877,5000000
0.175136,0.154721,5000000
0.175128,0.154713,5000000
0.175151,0.154736,5000000
0.17513,0.154715,5000000
0.17513,0.154715,5000000
0.175137,0.154722,5000000
0.175136,0.154721,5000000
0.175146,0.154731,5000000
0.175135,0.15472,5000000
0.175135,0.15472,5000000
0.175133,0.154718,5000000
0.175132,0.154717,5000000
0.17513,0.154715,5000000
0.175129,0.154714,5000000
0.175153,0.154738,5000000
0.175133,0.154718,5000000
0.175142,0.154727,5000000
0.175137,0.154722,5000000
0.175129,0.154714,5000000
0.175132,0.154717,5000000
0.175126,0.154711,5000000
0.17514,0.154725,5000000
0.175136,0.154721,5000000
0.175131,0.154716,5000000
0.175127,0.154712,5000000
0.175148,0.154733,5000000
0.175128,0.154713,5000000
0.175126,0.154711,5000000
0.175145,0.15473,5000000
0.17515,0.154735,5000000
0.175132,0.154717,5000000
0.175137,0.154722,5000000
0.175138,0.154723,5000000
0.175136,0.154721,5000000
0.175132,0.154717,5000000
0.175139,0.154724,5000000
0.175148,0.154733,5000000
0.175141,0.154726,5000000
0.175131,0.154716,5000000
0.175131,0.154716,5000000
0.175126,0.154711,5000000
0.17512,0.154705,5000000
